Ýlçe, Mahalle, Net Metrekare, Oda Sayýsý, Bulunduðu Kat, Isýtma Tipi, Eþya Durumu, Konut Tipi, Brüt Metrekare, Bina Yaþý, Binanýn Kat Sayýsý, Site Ýçerisinde, Fiyat
Esenyurt , Mevlana Mahallesi,100,2+1,4,Kombi Doðalgaz,Eþyalý,Daire,110,10,5,Hayýr,15000
Esenyurt , Güzelyurt Mahallesi,65,1+1,0,Kombi Doðalgaz,Eþyalý,Daire,75,10,4,Hayýr,11500
Esenyurt , Talatpaþa Mahallesi,90,2+1,0,Kombi Doðalgaz,Eþyalý,Daire,100,10,6,Hayýr,10000
Esenyurt , Cumhuriyet Mahallesi,70,1+1,13,Kombi Doðalgaz,Eþyalý,Daire,90,10,15,Hayýr,13000
Esenyurt , Talatpaþa Mahallesi,110,2+1,1,Kombi Doðalgaz,Eþyalý,Daire,120,10,4,Hayýr,12000
Esenyurt , Talatpaþa Mahallesi,50,Stüdyo,3,Kombi Doðalgaz,Eþyalý,Residence,55,10,11,Hayýr,7000
Esenyurt , Güzelyurt Mahallesi,75,2+1,0,Kombi Doðalgaz,Eþyalý,Hayýr,Daire,85,10,4,12000
Esenyurt , Piri Reis Mahallesi,65,1+1,8,Merkezi (Pay Ölçer),Eþyalý,Hayýr,Daire,70,4,9,11500
Esenyurt , Koza Mahallesi,47,1+1,7,Kombi Doðalgaz,Eþyalý,Daire,67,10,11,Hayýr,8000
Esenyurt , Mehterçeþme Mahallesi,90,2+1,4,Kombi Doðalgaz,Eþyalý,Daire,95,2,4,Hayýr,12500
Esenyurt , Akevler Mahallesi,80,2+1,7,Merkezi Doðalgaz,Hayýr,Daire,90,10,15,Eþyalý,17000
Esenyurt , Yeþilkent Mahallesi,55,1+1,6,Kombi Doðalgaz,Eþyalý,Daire,76,0,22,Hayýr,13000
Esenyurt , Yeþilkent Mahallesi,85,2+1,0,Kombi Doðalgaz,Hayýr,Daire,90,10,4,Eþyalý,10000
Esenyurt , Turgut Özal Mahallesi,80,1+1,4,Kombi Doðalgaz,Eþyalý,Daire,95,4,4,Hayýr,15000
Esenyurt , Mehterçeþme Mahallesi,70,2+1,0,Kombi Doðalgaz,Eþyalý,Daire,85,10,3,Hayýr,15000
Esenyurt , Akçaburgaz Mahallesi,85,2+1,5,Kombi Doðalgaz,Eþyalý,Daire,100,15,5,Hayýr,13500
Esenyurt , Turgut Özal Mahallesi,80,2+1,0,Kombi Doðalgaz,Eþyalý,Daire,90,10,3,Hayýr,15000
Esenyurt , Zafer Mahallesi,70,1+1,0,Merkezi (Pay Ölçer),Eþyalý,Daire,90,10,10,Hayýr,12000
Esenyurt , Mehmet Akif Ersoy Mahallesi,135,3+1,4,Kombi Doðalgaz,Daire,150,10,7,Eþyalý,Hayýr,17000
Esenyurt , Piri Reis Mahallesi,60,15+1,1,Merkezi Doðalgaz,Eþyalý,Residence,70,10,11,Hayýr,15000
Esenyurt , Piri Reis Mahallesi,120,3+1,3,Kombi Doðalgaz,Eþyalý,Daire,135,10,9,Hayýr,14000
Esenyurt , Ýnönü Mahallesi,130,3+1,4,Kombi Doðalgaz,Eþyalý,Daire,140,2,5,Hayýr,10000
Esenyurt , Zafer Mahallesi,50,Stüdyo,1,Merkezi Doðalgaz,Eþyalý,Daire,65,10,5,Hayýr,7500
Esenyurt , Ýstiklal Mahallesi,70,1+1,0,Kombi Doðalgaz,Eþyalý,Daire,75,10,4,Hayýr,9000
Esenyurt , Örnek Mahallesi,8,2+1,1,Doðalgaz Sobalý,Eþyalý,Daire,70,10,5,Hayýr,13000
Esenyurt , Fatih Mahallesi,90,2+1,5,Kombi Doðalgaz,Eþyalý,Daire,95,10,5,Hayýr,17500
Esenyurt , Ýnönü Mahallesi,50,Stüdyo,4,Merkezi Doðalgaz,Eþyalý,Daire,60,10,13,Hayýr,9500
Esenyurt , Pýnar Mahallesi,125,3+1,1,Kombi Doðalgaz,Eþyalý,Daire,130,0,6,Hayýr,12500
Esenyurt , Baðlarçeþme Mahallesi,65,1+1,4,Kombi Doðalgaz,Eþyalý,Daire,85,10,6,Hayýr,8500
Esenyurt , Akevler Mahallesi,128,5+2,29,Kombi Doðalgaz,Eþyalý,Daire,138,10,30,Hayýr,27000
Esenyurt , Örnek Mahallesi,90,2+1,0,Kombi Doðalgaz,Eþyalý,Daire,95,10,4,Hayýr,9000
Esenyurt , Battalgazi Mahallesi,70,1+1,Bodrum Kat,Kombi Doðalgaz,Eþyalý,Daire,80,10,5,Hayýr,7500
Esenyurt , Mehterçeþme Mahallesi,85,2+1,5,Kombi Doðalgaz,Boþ,Daire,90,4,5,Hayýr,10000
Esenyurt , Hürriyet Mahallesi,100,2+1,4,Güneþ Enerjisi,Boþ,Daire,110,4,5,Hayýr,10000
Esenyurt , Cumhuriyet Mahallesi,50,1+1,2,Merkezi (Pay Ölçer),Boþ,Daire,57,10,24,Hayýr,9500
Esenyurt , Talatpaþa Mahallesi,90,2+1,0,Kombi Doðalgaz,Boþ,Daire,100,10,5,Hayýr,8000
Esenyurt , Mehmet Akif Ersoy Mahallesi,90,2+1,4,Kombi Doðalgaz,Boþ,Hayýr,Daire,95,10,6,11500
Esenyurt , Pýnar Mahallesi,125,3+1,3,Kombi Doðalgaz,Boþ,Daire,138,10,5,Hayýr,17000
Esenyurt , Sultaniye Mahallesi,120,3+1,2,Kombi Doðalgaz,Boþ,Daire,130,10,3,Hayýr,12000
Esenyurt , Talatpaþa Mahallesi,100,2+1,0,Merkezi (Pay Ölçer),Boþ,Daire,120,10,4,Hayýr,11000
Esenyurt , Pýnar Mahallesi,85,2+1,0,Kombi Doðalgaz,Hayýr,Daire,95,4,6,Boþ,9000
Esenyurt , Balýkyolu Mahallesi,90,2+1,1,Kombi Doðalgaz,Hayýr,Daire,100,4,6,Boþ,10000
Esenyurt , Mehterçeþme Mahallesi,85,2+1,3,Kombi Doðalgaz,Boþ,Hayýr,Daire,90,10,5,11500
Esenyurt , Necip Fazýl Kýsakürek Mahallesi,95,2+1,0,Kombi Doðalgaz,Boþ,Daire,100,3,5,Hayýr,10000
Esenyurt , Üçevler Mahallesi,100,2+1,2,Kombi Doðalgaz,Hayýr,Daire,110,0,6,Boþ,12000
Esenyurt , Sultaniye Mahallesi,95,2+1,3,Kombi Doðalgaz,Boþ,Daire,100,25,3,Hayýr,10000
Esenyurt , Yenikent Mahallesi,90,2+1,2,Kombi Doðalgaz,Boþ,Daire,95,10,5,Hayýr,14000
Esenyurt , Talatpaþa Mahallesi,80,2+1,0,Kombi Doðalgaz,Boþ,Daire,100,10,6,Hayýr,9000
Esenyurt , Üçevler Mahallesi,120,3+1,3,Kombi Doðalgaz,Boþ,Daire,125,20,3,Hayýr,12000
Esenyurt , Talatpaþa Mahallesi,90,2+1,0,Kombi Doðalgaz,Boþ,Daire,130,10,4,Hayýr,13500
Esenyurt , Saadetdere Mahallesi,95,2+1,0,Kombi Doðalgaz,Boþ,Daire,110,10,5,Hayýr,12000
Esenyurt , Yeþilkent Mahallesi,85,2+1,5,Kombi Doðalgaz,Boþ,Daire,90,4,6,Hayýr,12000
Esenyurt , Yunus Emre Mahallesi,70,2+1,2,Kombi Doðalgaz,Boþ,Daire,75,4,4,Hayýr,8000
Esenyurt , Barbaros Hayrettin Paþa Mahallesi,35,Stüdyo,5,Merkezi (Pay Ölçer),Boþ,Daire,45,10,10,Hayýr,7500
Esenyurt , Selahaddin Eyyubi Mahallesi,125,3+1,2,Kombi Doðalgaz,Boþ,Hayýr,Daire,130,10,4,12000
Esenyurt , Balýkyolu Mahallesi,100,2+1,1,Kombi Doðalgaz,Boþ,Hayýr,Daire,110,10,6,13000
Esenyurt , Mehterçeþme Mahallesi,80,2+1,4,Kombi Doðalgaz,Boþ,Daire,85,10,4,Hayýr,11000
Esenyurt , Mehmet Akif Ersoy Mahallesi,100,2+1,1,Kombi Doðalgaz,Boþ,Daire,110,10,5,Hayýr,14000
Esenyurt , Mehterçeþme Mahallesi,90,2+1,1,Kombi Doðalgaz,Boþ,Daire,105,10,5,Hayýr,10000
Esenyurt , Güzelyurt Mahallesi,110,2+1,3,Kombi Doðalgaz,Boþ,Daire,120,10,6,Hayýr,14000
Esenyurt , Güzelyurt Mahallesi,120,3+1,1,Kombi Doðalgaz,Boþ,Daire,125,4,6,Hayýr,16000
Esenyurt , Güzelyurt Mahallesi,95,2+1,0,Kombi Doðalgaz,Boþ,Daire,100,4,6,Hayýr,10000
Esenyurt , Mehmet Akif Ersoy Mahallesi,100,2+1,0,Kombi Doðalgaz,Boþ,Daire,105,4,4,Hayýr,12000
Esenyurt , Yunus Emre Mahallesi,100,2+1,2,Kombi Doðalgaz,Boþ,Daire,110,2,4,Hayýr,14000
Esenyurt , Saadetdere Mahallesi,90,2+1,0,Kombi Doðalgaz,Boþ,Daire,100,10,5,Hayýr,11000
Esenyurt , Üçevler Mahallesi,95,2+1,2,Kombi Doðalgaz,Boþ,Daire,100,0,6,Hayýr,10000
Esenyurt , Yeþilkent Mahallesi,110,2+1,5,Kombi Doðalgaz,Boþ,Daire,115,0,24,Hayýr,12000
Esenyurt , Yeþilkent Mahallesi,85,1+1,5,Kombi Doðalgaz,Boþ,Daire,90,0,24,Hayýr,8000
Esenyurt , Mehterçeþme Mahallesi,70,1+1,0,Kombi Doðalgaz,Boþ,Daire,75,0,5,Hayýr,10000
Esenyurt , Þehier Mahallesi,85,2+1,0,Kombi Doðalgaz,Boþ,Hayýr,Daire,90,10,5,8000
Esenyurt , Balýkyolu Mahallesi,80,2+1,0,Kombi Fueloil,Boþ,Hayýr,Daire,100,10,5,10000
Esenyurt , Hürriyet Mahallesi,85,2+1,0,Kombi Doðalgaz,Boþ,Daire,95,10,5,Hayýr,9500
Esenyurt , Akþemseddin Mahallesi,90,2+1,1,Doðalgaz Sobalý,Boþ,Daire,100,15,1,Hayýr,12500
Esenyurt , Namýk Kemal Mahallesi,112,2+1,4,Kombi Doðalgaz,Boþ,Daire,121,25,5,Hayýr,11500
Esenyurt , Mehterçeþme Mahallesi,80,2+1,0,Kombi Doðalgaz,Boþ,Daire,90,10,4,Hayýr,7000
Esenyurt , Orhan Gazi Mahallesi,85,2+1,Bodrum Kat,Kombi Doðalgaz,Boþ,Daire,100,10,5,Hayýr,8500
Esenyurt , Ýncirtepe Mahallesi,80,2+1,1,Kombi Doðalgaz,Boþ,Daire,90,4,4,Hayýr,12000
Esenyurt , Zafer Mahallesi,70,1+1,10,Merkezi Doðalgaz,Boþ,Daire,95,10,20,Hayýr,9500
Esenyurt , Mehmet Akif Ersoy Mahallesi,60,2+1,0,Kombi Doðalgaz,Boþ,Daire,75,10,5,Hayýr,12000
Esenyurt , Ýncirtepe Mahallesi,129,3+1,3,Merkezi Doðalgaz,Boþ,Daire,130,10,5,Hayýr,16000
Esenyurt , Saadetdere Mahallesi,90,2+1,0,Kombi Doðalgaz,Hayýr,Daire,100,10,5,Boþ,12000
Esenyurt , Üçevler Mahallesi,90,2+1,0,Kombi Doðalgaz,Boþ,Daire,100,4,5,Hayýr,10000
Esenyurt , Üçevler Mahallesi,85,2+1,0,Kombi Doðalgaz,Boþ,Daire,90,0,4,Hayýr,7500
Esenyurt , Güzelyurt Mahallesi,120,3+1,0,Kombi Doðalgaz,Boþ,Daire,130,15,4,Hayýr,10000
Esenyurt , Zafer Mahallesi,95,2+1,3,Sobalý,Boþ,Daire,110,15,5,Hayýr,10000
Esenyurt , Yeþilkent Mahallesi,115,3+1,0,Kombi Doðalgaz,Boþ,Daire,125,3,4,Hayýr,13000
Esenyurt , Saadetdere Mahallesi,65,2+1,2,Kombi Doðalgaz,Hayýr,Daire,70,10,4,Boþ,10900
Esenyurt , Ýncirtepe Mahallesi,85,2+1,5,Kombi Doðalgaz,Boþ,Daire,100,15,5,Hayýr,12500
Esenyurt , Barbaros Hayrettin Paþa Mahallesi,53,Stüdyo,8,Merkezi (Pay Ölçer),Boþ,Daire,60,10,12,Hayýr,12000
Esenyurt , Mehmet Akif Ersoy Mahallesi,90,2+1,7,Kombi Doðalgaz,Eþyalý,Daire,100,4,15,Evet,17500
Esenyurt , Mehmet Akif Ersoy Mahallesi,90,2+1,8,Kombi Doðalgaz,Eþyalý,Daire,100,4,15,Evet,16500
Esenyurt , Yeþilkent Mahallesi,51,1+1,0,Merkezi (Pay Ölçer),Eþyalý,Daire,55,10,23,Evet,12000
Esenyurt , Zafer Mahallesi,50,1+1,1,Merkezi (Pay Ölçer),Eþyalý,Daire,70,10,10,Evet,12500
Esenyurt , Zafer Mahallesi,51,1+1,16,Merkezi (Pay Ölçer),Eþyalý,Residence,71,1,23,Evet,17500
Esenyurt , Yeþilkent Mahallesi,65,1+1,12,Kombi Doðalgaz,Eþyalý,Daire,80,4,15,Evet,13500
Esenyurt , Barbaros Hayrettin Paþa Mahallesi,42,Stüdyo,13,Merkezi (Pay Ölçer),Eþyalý,Evet,Residence,74,15,15,13000
Esenyurt , Piri Reis Mahallesi,98,2+1,5,Merkezi Doðalgaz,Eþyalý,Daire,127,10,14,Evet,20000
Esenyurt , Cumhuriyet Mahallesi,90,1+1,6,Merkezi (Pay Ölçer),Eþyalý,Daire,105,10,14,Evet,25000
Esenyurt , Zafer Mahallesi,95,2+1,2,Merkezi (Pay Ölçer),Eþyalý,Daire,116,3,25,Evet,20000
Esenyurt , Mehmet Akif Ersoy Mahallesi,90,2+1,7,Kombi Doðalgaz,Eþyalý,Daire,100,4,15,Evet,17000
Esenyurt , Cumhuriyet Mahallesi,70,1+1,8,Merkezi (Pay Ölçer),Eþyalý,Daire,90,15,14,Evet,14000
Esenyurt , Mehmet Akif Ersoy Mahallesi,90,2+1,7,Kombi Doðalgaz,Eþyalý,Daire,100,4,15,Evet,17000
Esenyurt , Yeþilkent Mahallesi,64,1+1,6,Merkezi (Pay Ölçer),Eþyalý,Evet,Daire,66,10,23,11000
Esenyurt , Piri Reis Mahallesi,135,3+1,11,Kombi Doðalgaz,Eþyalý,Evet,Daire,145,25,12,20000
Esenyurt , Yeþilkent Mahallesi,115,2+1,9,Kombi Doðalgaz,Eþyalý,Daire,125,15,22,Evet,14000
Esenyurt , Yeþilkent Mahallesi,45,1+1,10,Merkezi (Pay Ölçer),Eþyalý,Daire,51,10,27,Evet,12500
Esenyurt , Barbaros Hayrettin Paþa Mahallesi,100,1+1,5,Merkezi (Pay Ölçer),Eþyalý,Evet,Residence,120,10,14,17000
Esenyurt , Piri Reis Mahallesi,96,1+1,5,Merkezi (Pay Ölçer),Eþyalý,Daire,115,10,14,Evet,14000
Esenyurt , Piri Reis Mahallesi,96,1+1,5,Merkezi (Pay Ölçer),Eþyalý,Daire,115,10,14,Evet,14000
Esenyurt , Piri Reis Mahallesi,61,1+1,5,Merkezi (Pay Ölçer),Eþyalý,Evet,Residence,105,15,15,18000
Esenyurt , Piri Reis Mahallesi,60,1+1,4,Kombi Doðalgaz,Eþyalý,Daire,75,10,15,Evet,12000
Esenyurt , Piri Reis Mahallesi,70,1+1,3,Merkezi (Pay Ölçer),Eþyalý,Daire,75,10,8,Evet,11000
Esenyurt , Cumhuriyet Mahallesi,50,1+1,3,Merkezi (Pay Ölçer),Eþyalý,Daire,65,4,10,Evet,11000
Esenyurt , Güzelyurt Mahallesi,30,Stüdyo,19,Kombi Doðalgaz,Eþyalý,Daire,50,10,24,Evet,7500
Esenyurt , Koza Mahallesi,70,1+1,16,Merkezi (Pay Ölçer),Eþyalý,Daire,85,4,30,Evet,15000
Esenyurt , Akevler Mahallesi,135,3+1,8,Kombi Doðalgaz,Eþyalý,Daire,145,10,30,Evet,23000
Esenyurt , Koza Mahallesi,70,2+1,10,Merkezi (Pay Ölçer),Eþyalý,Daire,87,10,12,Evet,15000
Esenyurt , Zafer Mahallesi,65,1+1,24,Merkezi (Pay Ölçer),Eþyalý,Residence,80,10,30,Evet,14000
Esenyurt , Zafer Mahallesi,45,1+1,1,Merkezi (Pay Ölçer),Eþyalý,Daire,65,3,9,Evet,15000
Esenyurt , Gökevler Mahallesi,70,1+1,5,Kombi Doðalgaz,Eþyalý,Evet,Residence,75,10,10,15000
Esenyurt , Güzelyurt Mahallesi,120,2+1,8,Kombi Doðalgaz,Evet,Daire,140,10,15,Eþyalý,18000
Esenyurt , Barbaros Hayrettin Paþa Mahallesi,150,2+1,9,Kombi Doðalgaz,Eþyalý,Daire,170,10,20,Evet,30000
Esenyurt , Piri Reis Mahallesi,55,1+1,8,Kombi Doðalgaz,Eþyalý,Daire,65,10,15,Evet,10000
Esenyurt , Barbaros Hayrettin Paþa Mahallesi,65,1+1,17,Klimalý,Eþyalý,Residence,85,3,31,Evet,20000
Esenyurt , Yeþilkent Mahallesi,51,1+1,12,Merkezi (Pay Ölçer),Eþyalý,Daire,56,10,27,Evet,11000
Esenyurt , Cumhuriyet Mahallesi,100,2+1,13,Merkezi (Pay Ölçer),Eþyalý,Daire,115,15,18,Evet,24000
Esenyurt , Piri Reis Mahallesi,58,1+1,8,Merkezi (Pay Ölçer),Eþyalý,Daire,65,10,10,Evet,11000
Esenyurt , Yeþilkent Mahallesi,33,Stüdyo,7,Merkezi (Pay Ölçer),Eþyalý,Daire,41,15,23,Evet,8750
Esenyurt , Zafer Mahallesi,110,2+1,9,Fancoil Ünitesi,Eþyalý,Residence,182,1,30,Evet,20000
Esenyurt , Akevler Mahallesi,45,1+1,13,Klimalý,Eþyalý,Daire,70,10,18,Evet,14000
Esenyurt , Yeþilkent Mahallesi,61,1+1,13,Merkezi (Pay Ölçer),Eþyalý,Daire,64,15,27,Evet,11000
Esenyurt , Yeþilkent Mahallesi,40,1+1,22,Merkezi (Pay Ölçer),Eþyalý,Daire,46,15,27,Evet,10000
Esenyurt , Gökevler Mahallesi,40,1+1,9,Kombi Doðalgaz,Evet,Daire,60,10,9,Eþyalý,15000
Esenyurt , Mehmet Akif Ersoy Mahallesi,80,2+1,5,Kombi Doðalgaz,Eþyalý,Evet,Daire,90,4,12,14000
Esenyurt , Mehmet Akif Ersoy Mahallesi,55,1+1,5,Kombi Doðalgaz,Daire,60,4,12,Eþyalý,Evet,12000
Esenyurt , Zafer Mahallesi,95,2+1,2,Merkezi (Pay Ölçer),Eþyalý,Daire,116,3,25,Evet,21000
Esenyurt , Yeþilkent Mahallesi,61,1+1,6,Merkezi (Pay Ölçer),Eþyalý,Daire,64,15,27,Evet,11500
Esenyurt , Barbaros Hayrettin Paþa Mahallesi,90,15+1,0,Kombi Doðalgaz,Eþyalý,Daire,105,10,12,Evet,11000
Esenyurt , Zafer Mahallesi,85,2+1,2,Merkezi (Pay Ölçer),Eþyalý,Daire,101,10,16,Evet,19000
Esenyurt , Zafer Mahallesi,155,3+1,5,Merkezi (Pay Ölçer),Eþyalý,Daire,174,10,15,Evet,28500
Esenyurt , Piri Reis Mahallesi,70,1+1,10,Merkezi (Pay Ölçer),Eþyalý,Evet,Daire,80,10,14,17000
Esenyurt , Atatürk Mahallesi,60,1+1,7,Merkezi (Pay Ölçer),Eþyalý,Daire,65,15,9,Evet,12000
Esenyurt , Mehmet Akif Ersoy Mahallesi,75,1+1,7,Merkezi Doðalgaz,Eþyalý,Daire,80,10,15,Evet,11000
Esenyurt , Gökevler Mahallesi,70,1+1,9,Merkezi (Pay Ölçer),Eþyalý,Daire,75,15,9,Evet,13500
Esenyurt , Cumhuriyet Mahallesi,80,1+1,12,Merkezi (Pay Ölçer),Eþyalý,Daire,90,10,14,Evet,13000
Esenyurt , Yeþilkent Mahallesi,57,1+1,19,Merkezi (Pay Ölçer),Eþyalý,Daire,65,15,27,Evet,12000
Esenyurt , Barbaros Hayrettin Paþa Mahallesi,65,1+1,17,Klimalý,Eþyalý,Residence,85,3,31,Evet,20000
Pendik , Fatih Mahallesi,80,2+1,4,Kombi Doðalgaz,Boþ,Daire,90,15,5,Hayýr,15000
Pendik , Esenler Mahallesi,105,3+1,6,Yerden Isýtma,Boþ,Daire,120,0,8,Hayýr,26000
Pendik , Kaynarca Mahallesi,110,3+1,1,Kombi Doðalgaz,Boþ,Daire,120,15,6,Hayýr,22500
Pendik , Kurtköy Mahallesi,80,2+1,5,Kombi Doðalgaz,Boþ,Daire,90,4,8,Hayýr,26000
Pendik , Dumlupýnar Mahallesi,95,2+1,4,Kombi Doðalgaz,Boþ,Daire,110,20,4,Hayýr,15000
Pendik , Kavakpýnar Mahallesi,70,2+1,0,Doðalgaz Sobalý,Boþ,Daire,80,25,3,Hayýr,8000
Pendik , Batý Mahallesi,100,3+1,1,Merkezi Doðalgaz,Boþ,Daire,125,0,6,Hayýr,33000
Pendik , Ahmet Yesevi Mahallesi,110,3+1,2,Kombi Doðalgaz,Boþ,Daire,120,15,4,Hayýr,17000
Pendik , Doðu Mahallesi,85,3+1,8,Merkezi Doðalgaz,Boþ,Daire,95,25,10,Hayýr,24500
Pendik , Çamçeþme Mahallesi,130,3+1,1,Kombi Doðalgaz,Boþ,Daire,145,25,4,Hayýr,17500
Pendik , Güllü Baðlar Mahallesi,100,3+1,4,Kombi Doðalgaz,Boþ,Daire,120,4,8,Hayýr,25250
Pendik , Kavakpýnar Mahallesi,130,3+1,3,Kombi Doðalgaz,Boþ,Daire,150,15,4,Hayýr,18250
Pendik , Kavakpýnar Mahallesi,60,2+1,4,Kombi Doðalgaz,Boþ,Daire,80,15,4,Hayýr,17250
Pendik , Kavakpýnar Mahallesi,120,3+1,2,Kombi Doðalgaz,Boþ,Daire,130,20,3,Hayýr,13500
Pendik , Çamçeþme Mahallesi,80,2+1,2,Kombi Doðalgaz,Boþ,Daire,90,4,5,Hayýr,18000
Pendik , Velibaba Mahallesi,70,2+1,Müstakil,Kombi Doðalgaz,Boþ,Daire,100,25,2,Hayýr,9500
Pendik , Kavakpýnar Mahallesi,120,3+1,2,Sobalý,Boþ,Daire,140,20,4,Hayýr,10000
Pendik , Kavakpýnar Mahallesi,75,2+1,0,Kombi Doðalgaz,Boþ,Daire,80,20,3,Hayýr,9250
Pendik , Kavakpýnar Mahallesi,90,2+1,5,Kombi Doðalgaz,Boþ,Daire,100,4,7,Hayýr,20000
Pendik , Kavakpýnar Mahallesi,105,3+1,1,Kombi Doðalgaz,Boþ,Hayýr,Daire,120,0,5,22000
Pendik , Sapan Baðlarý Mahallesi,105,2+1,1,Kombi Doðalgaz,Boþ,Daire,125,15,3,Hayýr,24200
Pendik , Fevzi Çakmak Mahallesi,120,3+1,3,Kombi Doðalgaz,Boþ,Daire,130,25,5,Hayýr,15000
