Ýlçe, Mahalle, Net Metrekare, Oda Sayýsý, Bulunduðu Kat, Isýtma Tipi, Eþya Durumu, Konut Tipi, Brüt Metrekare, Bina Yaþý, Binanýn Kat Sayýsý, Site Ýçerisinde, Fiyat
Baðcýlar , Kirazlý Mahallesi,115,3+1,2,Kombi Doðalgaz,Daire,120,10,7,Boþ,Hayýr,25000
Baðcýlar , Çýnar Mahallesi,160,3+1,1,Kombi Doðalgaz,Boþ,Daire,170,25,3,Hayýr,25000
Baðcýlar , Barbaros Mahallesi,80,1+1,3,Kombi Doðalgaz,Boþ,Daire,90,20,4,Hayýr,12000
Baðcýlar , Yýldýztepe Mahallesi,75,2+1,0,Kombi Doðalgaz,Boþ,Daire,80,15,3,Hayýr,10000
Baðcýlar , 15 Temmuz Mahallesi,42,1+1,2,Merkezi (Pay Ölçer),Eþyalý,Daire,67,2,14,Evet,16750
Baðcýlar , Baðlar Mahallesi,85,2+1,9,Merkezi (Pay Ölçer),Eþyalý,Daire,98,10,10,Evet,35000
Baðcýlar , Mahmutbey Mahallesi,96,2+1,8,Merkezi (Pay Ölçer),Eþyalý,Daire,140,4,22,Evet,30000
Baðcýlar , Göztepe Mahallesi,85,2+1,1,Merkezi (Pay Ölçer),Eþyalý,Daire,125,10,19,Evet,25000
Baðcýlar , Göztepe Mahallesi,140,3+1,17,Merkezi (Pay Ölçer),Eþyalý,Evet,Daire,168,10,21,37000
Baðcýlar , Göztepe Mahallesi,52,1+1,22,Merkezi (Pay Ölçer),Eþyalý,Residence,68,10,28,Evet,38000
Baðcýlar , Göztepe Mahallesi,85,2+1,5,Merkezi (Pay Ölçer),Eþyalý,Daire,105,10,28,Evet,25000
Baðcýlar , Baðlar Mahallesi,50,1+1,19,Kombi Doðalgaz,Eþyalý,Daire,80,2,28,Evet,19000
Baðcýlar , Mahmutbey Mahallesi,90,2+1,16,Merkezi (Pay Ölçer),Eþyalý,Daire,110,4,26,Evet,35000
Baðcýlar , 15 Temmuz Mahallesi,47,1+1,15,Merkezi (Pay Ölçer),Eþyalý,Daire,75,3,18,Evet,20000
Baðcýlar , Baðlar Mahallesi,63,2+1,1,Merkezi (Pay Ölçer),Eþyalý,Daire,101,10,18,Evet,25000
Baðcýlar , Göztepe Mahallesi,55,1+1,22,Merkezi (Pay Ölçer),Evet,Daire,72,10,28,Eþyalý,37000
Baðcýlar , Mahmutbey Mahallesi,90,2+1,18,Merkezi (Pay Ölçer),Eþyalý,Daire,110,4,26,Evet,35000
Baðcýlar , Baðlar Mahallesi,45,1+1,10,Merkezi (Pay Ölçer),Eþyalý,Daire,71,10,14,Evet,18000
Baðcýlar , Göztepe Mahallesi,70,1+1,4,Merkezi Doðalgaz,Eþyalý,Daire,80,1,15,Evet,20000
Baðcýlar , Göztepe Mahallesi,100,2+1,11,Merkezi (Pay Ölçer),Eþyalý,Daire,120,10,13,Hayýr,25500
Baðcýlar , Göztepe Mahallesi,80,1+1,6,Merkezi (Pay Ölçer),Eþyalý,Daire,85,1,15,Hayýr,24000
Baðcýlar , Yýldýztepe Mahallesi,85,2+1,2,Kombi Doðalgaz,Eþyalý,Daire,95,10,5,Hayýr,20000
Baðcýlar , Fevzi Çakmak Mahallesi,80,2+1,7,Merkezi (Pay Ölçer),Eþyalý,Hayýr,Daire,90,1,10,23500
Baðcýlar , Mahmutbey Mahallesi,50,1+1,11,Merkezi (Pay Ölçer),Eþyalý,Hayýr,Daire,60,10,18,18000
Baðcýlar , Göztepe Mahallesi,80,1+1,5,Merkezi (Pay Ölçer),Eþyalý,Daire,85,1,15,Hayýr,23000
Baðcýlar , Göztepe Mahallesi,80,1+1,4,Merkezi (Pay Ölçer),Eþyalý,Daire,85,1,15,Hayýr,23000
Baðcýlar , Göztepe Mahallesi,80,2+1,6,Merkezi (Pay Ölçer),Eþyalý,Daire,85,1,15,Hayýr,23000
Baðcýlar , Göztepe Mahallesi,60,1+1,6,Merkezi Doðalgaz,Eþyalý,Daire,70,1,15,Hayýr,22000
Sancaktepe , Meclis Mahallesi,210,5+2,6,Kombi Doðalgaz,Boþ,Daire,270,20,6,Evet,36250
Sancaktepe , Sarýgazi Mahallesi,88,2+1,10,Merkezi Doðalgaz,Evet,Daire,122,1,12,Boþ,28500
Sancaktepe , Fatih Mahallesi,108,3+1,7,Kombi Doðalgaz,Boþ,Daire,115,25,7,Evet,15000
Sancaktepe , Osmangazi Mahallesi,120,3+1,2,Kombi Doðalgaz,Boþ,Evet,Daire,130,20,7,17500
Sancaktepe , Abdurrahmangazi Mahallesi,65,2+1,2,Merkezi (Pay Ölçer),Boþ,Daire,93,0,6,Evet,18000
Sancaktepe , Eyüp Sultan Mahallesi,115,3+1,3,Kombi Doðalgaz,Boþ,Daire,130,20,7,Evet,25000
Sancaktepe , Fatih Mahallesi,80,1+1,5,Merkezi (Pay Ölçer),Boþ,Daire,85,10,5,Evet,25000
Sancaktepe , Eyüp Sultan Mahallesi,85,2+1,2,Kombi Doðalgaz,Boþ,Daire,125,2,11,Evet,20000
Sancaktepe , Kemal Türkler Mahallesi,80,2+1,3,Kombi Doðalgaz,Boþ,Daire,91,15,4,Evet,24000
Sancaktepe , Kemal Türkler Mahallesi,88,1+1,3,Kombi Doðalgaz,Boþ,Daire,91,20,5,Evet,22000
Sancaktepe , Abdurrahmangazi Mahallesi,135,3+1,5,Merkezi (Pay Ölçer),Boþ,Daire,185,0,7,Evet,29000
Sancaktepe , Abdurrahmangazi Mahallesi,135,3+1,6,Merkezi (Pay Ölçer),Boþ,Daire,195,0,7,Evet,29000
Sancaktepe , Abdurrahmangazi Mahallesi,145,3+1,1,Merkezi (Pay Ölçer),Boþ,Daire,187,0,7,Evet,30000
Sancaktepe , Abdurrahmangazi Mahallesi,135,3+1,6,Merkezi (Pay Ölçer),Boþ,Daire,195,0,7,Evet,30000
Sancaktepe , Abdurrahmangazi Mahallesi,160,3+1,0,Merkezi (Pay Ölçer),Boþ,Daire,194,0,7,Evet,42000
Sancaktepe , Veysel Karani Mahallesi,90,2+1,1,Kombi Doðalgaz,Hayýr,Daire,99,15,3,Boþ,18000
Sancaktepe , Kemal Türkler Mahallesi,65,2+1,-1,Kombi Doðalgaz,Boþ,Daire,75,4,3,Hayýr,14000
Sancaktepe , Ýnönü Mahallesi,80,2+1,4,Kombi Doðalgaz,Hayýr,Daire,120,15,4,Boþ,18000
Sancaktepe , Merve Mahallesi,78,2+1,1,Kombi Doðalgaz,Boþ,Hayýr,Daire,98,10,4,15000
Sancaktepe , Atatürk Mahallesi,130,4+1,3,Kombi Doðalgaz,Boþ,Daire,150,2,4,Hayýr,22000
Sancaktepe , Yunus Emre Mahallesi,120,4+2,3,Kombi Doðalgaz,Boþ,Daire,140,0,3,Hayýr,22500
Sancaktepe , Kemal Türkler Mahallesi,65,2+1,-1,Kombi Doðalgaz,Boþ,Hayýr,Daire,75,4,4,14000
Sancaktepe , Yunus Emre Mahallesi,95,3+1,1,Kombi Doðalgaz,Boþ,Daire,110,25,3,Hayýr,16000
Sancaktepe , Safa Mahallesi,115,3+1,4,Kombi Doðalgaz,Boþ,Daire,146,15,6,Hayýr,18000
Sancaktepe , Emek Mahallesi,90,2+1,1,Kombi Doðalgaz,Boþ,Daire,100,0,4,Hayýr,17500
Sancaktepe , Emek Mahallesi,120,3+1,2,Kombi Doðalgaz,Boþ,Daire,140,20,3,Hayýr,15000
Sancaktepe , Kemal Türkler Mahallesi,118,3+1,2,Kombi Doðalgaz,Boþ,Daire,130,15,4,Hayýr,18000
Sancaktepe , Atatürk Mahallesi,65,2+1,1,Kombi Doðalgaz,Boþ,Daire,75,10,4,Hayýr,15000
Sancaktepe , Ýnönü Mahallesi,115,2+1,1,Kombi Doðalgaz,Boþ,Daire,130,25,4,Hayýr,18000
Sancaktepe , Atatürk Mahallesi,115,3+1,1,Kombi Doðalgaz,Boþ,Daire,138,15,4,Hayýr,18000
Sancaktepe , Mevlana Mahallesi,75,2+1,2,Kombi Doðalgaz,Boþ,Hayýr,Daire,90,3,3,14500
Sancaktepe , Eyüp Sultan Mahallesi,140,3+1,5,Kombi Doðalgaz,Boþ,Daire,150,10,5,Hayýr,22500
Sancaktepe , Atatürk Mahallesi,80,2+1,0,Kombi Doðalgaz,Boþ,Daire,90,25,5,Hayýr,15000
Sancaktepe , Kemal Türkler Mahallesi,115,3+0,0,Kombi Doðalgaz,Boþ,Hayýr,Daire,125,4,4,14500
Sancaktepe , Emek Mahallesi,80,2+1,9,Merkezi (Pay Ölçer),Hayýr,Daire,108,15,11,Boþ,35000
Sancaktepe , Abdurrahmangazi Mahallesi,115,3+1,4,Kombi Doðalgaz,Boþ,Daire,125,0,5,Hayýr,30000
Sancaktepe , Osmangazi Mahallesi,70,2+1,2,Kombi Doðalgaz,Boþ,Daire,77,10,4,Hayýr,13000
Sancaktepe , Sarýgazi Mahallesi,50,1+1,4,Kombi Doðalgaz,Boþ,Daire,60,4,5,Hayýr,15000
Sancaktepe , Sarýgazi Mahallesi,85,2+1,4,Kombi Doðalgaz,Boþ,Daire,90,4,4,Hayýr,25000
Sancaktepe , Meclis Mahallesi,75,2+1,0,Kombi Doðalgaz,Boþ,Daire,100,10,5,Hayýr,13000
Sancaktepe , Fatih Mahallesi,135,2+2,Çatý Dubleks,Kombi Doðalgaz,Boþ,Daire,150,10,4,Hayýr,20000
Sancaktepe , Emek Mahallesi,80,3+1,0,Kombi Doðalgaz,Boþ,Daire,90,10,4,Hayýr,16000
Sancaktepe , Eyüp Sultan Mahallesi,103,3+1,4,Kombi Doðalgaz,Boþ,Daire,115,10,5,Hayýr,18000
Sancaktepe , Merve Mahallesi,110,3+1,5,Kombi Doðalgaz,Boþ,Daire,125,15,5,Hayýr,16000
Sancaktepe , Kemal Türkler Mahallesi,90,2+1,3,Kombi Doðalgaz,Boþ,Daire,100,0,3,Hayýr,15000
Sancaktepe , Hilal Mahallesi,150,2+1,4,Kombi Doðalgaz,Boþ,Daire,170,10,4,Hayýr,15000
Sancaktepe , Safa Mahallesi,90,2+1,4,Kombi Doðalgaz,Boþ,Daire,120,4,4,Hayýr,16000
Sancaktepe , Sarýgazi Mahallesi,170,5+1,0,Kombi Doðalgaz,Boþ,Daire,200,4,4,Hayýr,18500
Sancaktepe , Ýnönü Mahallesi,80,2+1,2,Kombi Doðalgaz,Boþ,Daire,90,10,3,Hayýr,25500
Sancaktepe , Abdurrahmangazi Mahallesi,250,7+2,2,Müstakil Ev,260,20,Kombi Doðalgaz,Boþ,Hayýr,43000
Sancaktepe , Eyüp Sultan Mahallesi,90,2+1,4,Kombi Doðalgaz,Boþ,Daire,110,4,6,Hayýr,19000
Sancaktepe , Merve Mahallesi,80,2+1,4,Kombi Doðalgaz,Hayýr,Daire,90,20,4,Boþ,11000
Sancaktepe , Emek Mahallesi,55,Stüdyo,3,Elektrikli Radyatör,Boþ,Daire,75,10,3,Hayýr,12500
Sancaktepe , Ýnönü Mahallesi,85,2+1,5,Kombi Doðalgaz,Boþ,Daire,95,10,5,Hayýr,16000
Sancaktepe , Emek Mahallesi,85,2+1,0,Kombi Doðalgaz,Boþ,Daire,100,10,5,Hayýr,12000
Sancaktepe , Yunus Emre Mahallesi,90,2+1,0,Kombi Doðalgaz,Boþ,Hayýr,Daire,100,10,5,12000
Sancaktepe , Yenidoðan Mahallesi,90,2+1,4,Kombi Doðalgaz,Boþ,Daire,100,10,10,Hayýr,16000
Sancaktepe , Yenidoðan Mahallesi,110,2+1,1,Kombi Doðalgaz,Boþ,Daire,120,10,10,Hayýr,19000
Sancaktepe , Meclis Mahallesi,115,3+1,2,Kombi Doðalgaz,Boþ,Daire,130,25,4,Hayýr,16000
Sancaktepe , Meclis Mahallesi,70,2+1,3,Kombi Doðalgaz,Boþ,Daire,85,25,4,Hayýr,10000
Sancaktepe , Atatürk Mahallesi,65,2+1,1,Kombi Doðalgaz,Boþ,Hayýr,Daire,75,10,5,12500
Sancaktepe , Atatürk Mahallesi,65,2+1,2,Kombi Doðalgaz,Boþ,Hayýr,Daire,75,10,5,14500
Sancaktepe , Kemal Türkler Mahallesi,75,3+1,0,Kombi Doðalgaz,Boþ,Daire,90,25,2,Hayýr,10000
Sancaktepe , Abdurrahmangazi Mahallesi,60,1+1,3,Merkezi (Pay Ölçer),Eþyalý,Daire,68,10,10,Hayýr,24000
Sancaktepe , Osmangazi Mahallesi,52,1+1,5,Merkezi (Pay Ölçer),Eþyalý,Daire,60,10,9,Evet,20000
Sancaktepe , Fatih Mahallesi,50,Stüdyo,2,Merkezi Doðalgaz,Eþyalý,Daire,60,10,9,Evet,16500
Sancaktepe , Emek Mahallesi,100,2+1,3,Kombi Doðalgaz,Eþyalý,Residence,126,15,4,Evet,29500
Sancaktepe , Emek Mahallesi,100,2+1,3,Kombi Doðalgaz,Eþyalý,Daire,126,15,4,Evet,29500
Sancaktepe , Abdurrahmangazi Mahallesi,40,Stüdyo,0,Merkezi (Pay Ölçer),Eþyalý,Daire,50,10,11,Evet,16000
Sancaktepe , Fatih Mahallesi,108,3+1,3,Kombi Doðalgaz,Eþyalý,Daire,115,25,7,Evet,20000
Sancaktepe , Osmangazi Mahallesi,55,1+1,1,Kombi Doðalgaz,Eþyalý,Daire,77,10,10,Evet,16999
Sancaktepe , Fatih Mahallesi,120,3+1,4,Kombi Doðalgaz,Eþyalý,Daire,135,25,7,Evet,30000
Sancaktepe , Osmangazi Mahallesi,90,2+1,5,Merkezi (Pay Ölçer),Eþyalý,Daire,120,1,8,Evet,22000
Sancaktepe , Sarýgazi Mahallesi,55,1+1,0,Kombi Doðalgaz,Eþyalý,Daire,66,10,4,Hayýr,19500
Sancaktepe , Sarýgazi Mahallesi,60,1+1,3,Kombi Doðalgaz,Eþyalý,Daire,80,10,4,Hayýr,13500
Sancaktepe , Akpýnar Mahallesi,100,3+1,1,Kombi Doðalgaz,Eþyalý,Daire,120,25,4,Hayýr,12000
Sancaktepe , Emek Mahallesi,80,2+1,-1,Kombi Doðalgaz,Eþyalý,Daire,100,10,4,Hayýr,15000
Sancaktepe , Kemal Türkler Mahallesi,70,1+1,0,Kombi Doðalgaz,Eþyalý,Hayýr,Daire,75,15,4,16500
Çekmeköy , Merkez Mahallesi,100,3+1,1,Kombi Doðalgaz,Boþ,Daire,135,25,5,Evet,22500
Çekmeköy , Sultançifiði Mahallesi,250,5+1,8,Kombi Doðalgaz,Boþ,Daire,300,20,8,Evet,32000
Çekmeköy , Cumhuriyet Mahallesi,80,2+1,0,Merkezi (Pay Ölçer),Boþ,Daire,90,10,7,Evet,18000
Çekmeköy , Merkez Mahallesi,150,3+1,2,Merkezi (Pay Ölçer),Boþ,Daire,197,15,4,Evet,78000
Çekmeköy , Merkez Mahallesi,150,3+1,4,Merkezi (Pay Ölçer),Boþ,Daire,197,15,4,Evet,76000
Çekmeköy , Sultançifiði Mahallesi,123,3+1,1,Kombi Doðalgaz,Boþ,Daire,146,20,8,Evet,24000
Çekmeköy , Mehmet Akif Mahallesi,97,2+1,13,Yerden Isýtma,Boþ,Daire,150,0,14,Evet,50000
Çekmeköy , Mehmet Akif Mahallesi,121,3+1,13,Yerden Isýtma,Boþ,Daire,189,0,14,Evet,60000
Çekmeköy , Mimar Sinan Mahallesi,115,3+1,3,Kombi Doðalgaz,Boþ,Daire,125,25,5,Evet,25000
Çekmeköy , Cumhuriyet Mahallesi,170,4+1,11,Merkezi (Pay Ölçer),Boþ,Daire,200,4,11,Evet,43000
Çekmeköy , Mimar Sinan Mahallesi,100,3+1,2,Kombi Doðalgaz,Boþ,Daire,125,25,7,Evet,25900
Çekmeköy , Niþantepe Mahallesi,97,3+1,4,Kombi Doðalgaz,Boþ,Daire,115,2,5,Evet,45000
Çekmeköy , Mehmet Akif Mahallesi,110,2+1,11,Yerden Isýtma,Boþ,Daire,150,0,15,Evet,45000
Çekmeköy , Mehmet Akif Mahallesi,110,2+1,13,Yerden Isýtma,Boþ,Daire,150,0,15,Evet,42000
Çekmeköy , Alemdað Mahallesi,45,1+1,0,Merkezi (Pay Ölçer),Boþ,Daire,60,10,5,Evet,20000
Çekmeköy , Taþdelen Mahallesi,90,2+1,10,Kombi Doðalgaz,Boþ,Daire,105,15,10,Evet,18000
Çekmeköy , Mehmet Akif Mahallesi,65,2+1,1,Kombi Doðalgaz,Boþ,Daire,75,15,4,Hayýr,17000
Çekmeköy , Merkez Mahallesi,90,2+1,1,Kombi Doðalgaz,Boþ,Daire,105,20,4,Hayýr,21500
Çekmeköy , Güngören Mahallesi,55,1+1,1,Kombi Doðalgaz,Boþ,Daire,60,10,4,Hayýr,14000
Çekmeköy , Çamlýk Mahallesi,70,1+1,4,Kombi Doðalgaz,Boþ,Daire,90,15,5,Hayýr,12500
Çekmeköy , Merkez Mahallesi,85,2+1,2,Kombi Doðalgaz,Hayýr,Daire,95,15,3,Boþ,20000
Çekmeköy , Mehmet Akif Mahallesi,90,2+1,3,Kombi Doðalgaz,Boþ,Daire,120,10,5,Hayýr,16000
Çekmeköy , Mehmet Akif Mahallesi,70,2+1,0,Kombi Doðalgaz,Boþ,Daire,75,10,5,Hayýr,13500
Çekmeköy , Mehmet Akif Mahallesi,70,2+1,0,Kombi Doðalgaz,Boþ,Daire,75,10,5,Hayýr,13500
Çekmeköy , Mehmet Akif Mahallesi,70,2+1,0,Kombi Doðalgaz,Boþ,Daire,85,15,4,Hayýr,15000
Çekmeköy , Taþdelen Mahallesi,55,2+1,0,Kombi Doðalgaz,Boþ,Daire,68,10,4,Hayýr,11000
Çekmeköy , Soðukpýnar Mahallesi,90,2+1,0,Kombi Doðalgaz,Boþ,Daire,100,25,2,Hayýr,10500
Çekmeköy , Hamidiye Mahallesi,100,2+1,4,Kombi Doðalgaz,Boþ,Daire,120,15,5,Hayýr,16000
Çekmeköy , Merkez Mahallesi,60,2+0,0,Kombi Doðalgaz,Boþ,Daire,70,20,2,Hayýr,14000
Çekmeköy , Merkez Mahallesi,80,2+1,2,Kombi Doðalgaz,Boþ,Daire,90,10,5,Hayýr,20000
Çekmeköy , Taþdelen Mahallesi,150,4+1,3,Kombi Doðalgaz,Boþ,Daire,170,15,3,Hayýr,21000
Çekmeköy , Hamidiye Mahallesi,60,1+1,0,Kombi Doðalgaz,Boþ,Daire,70,10,4,Hayýr,13000
Çekmeköy , Mehmet Akif Mahallesi,70,1+1,1,Kombi Doðalgaz,Boþ,Daire,80,10,5,Hayýr,13500
Çekmeköy , Mehmet Akif Mahallesi,90,2+1,4,Kombi Doðalgaz,Boþ,Daire,115,25,4,Hayýr,17500
Çekmeköy , Sultançifiði Mahallesi,110,3+1,7,Kombi Doðalgaz,Boþ,Daire,115,0,10,Hayýr,24000
Çekmeköy , Merkez Mahallesi,115,3+2,3,Kombi Doðalgaz,Boþ,Daire,150,10,3,Hayýr,23000
Çekmeköy , Mehmet Akif Mahallesi,90,2+1,2,Kombi Doðalgaz,Boþ,Daire,110,15,4,Hayýr,18000
Çekmeköy , Merkez Mahallesi,170,3+2,4,Kombi Doðalgaz,Boþ,Daire,200,0,5,Hayýr,30000
Çekmeköy , Çatalmeþe Mahallesi,80,2+1,5,Kombi Doðalgaz,Boþ,Daire,90,4,5,Hayýr,14700
Çekmeköy , Mimar Sinan Mahallesi,90,2+1,0,Kombi Doðalgaz,Boþ,Daire,105,15,3,Hayýr,15500
Çekmeköy , Aydýnlar Mahallesi,90,2+1,2,Kombi Doðalgaz,Boþ,Daire,100,20,3,Hayýr,13000
Çekmeköy , Çatalmeþe Mahallesi,105,3+1,4,Kombi Doðalgaz,Boþ,Daire,120,2,5,Hayýr,18000
Çekmeköy , Aydýnlar Mahallesi,120,3+1,4,Kombi Doðalgaz,Boþ,Daire,140,15,4,Hayýr,14000
Çekmeköy , Mehmet Akif Mahallesi,70,2+1,3,Kombi Doðalgaz,Boþ,Daire,80,20,3,Hayýr,18000
Çekmeköy , Mehmet Akif Mahallesi,90,2+1,3,Kombi Doðalgaz,Boþ,Daire,100,10,4,Hayýr,20000
Çekmeköy , Sultançifiði Mahallesi,110,3+1,3,Kombi Doðalgaz,Boþ,Daire,130,0,12,Hayýr,15000
Çekmeköy , Taþdelen Mahallesi,90,2+1,9,Kombi Doðalgaz,Boþ,Daire,100,10,10,Hayýr,17000
Çekmeköy , Taþdelen Mahallesi,60,1+1,6,Kombi Doðalgaz,Boþ,Daire,70,10,10,Hayýr,14000
Çekmeköy , Kirazlýdere Mahallesi,75,2+1,1,Kombi Doðalgaz,Boþ,Daire,95,10,8,Hayýr,13000
Çekmeköy , Merkez Mahallesi,400,6+1,4,Villa,440,1,Kombi Doðalgaz,Eþyalý,Evet,320000
Çekmeköy , Sultançifiði Mahallesi,40,1+1,6,Merkezi (Pay Ölçer),Eþyalý,Daire,55,10,8,Evet,20000
Çekmeköy , Taþdelen Mahallesi,80,2+1,-1,Kombi Doðalgaz,Eþyalý,Daire,90,4,6,Evet,16500
Çekmeköy , Mimar Sinan Mahallesi,90,2+1,0,Kombi Doðalgaz,Eþyalý,Daire,110,25,5,Evet,20000
Çekmeköy , Niþantepe Mahallesi,170,3+1,3,Yerden Isýtma,Eþyalý,Daire,260,3,3,Evet,65000
Çekmeköy , Mehmet Akif Mahallesi,80,2+1,4,Kombi Doðalgaz,Eþyalý,Hayýr,Daire,90,10,5,26000
Çekmeköy , Mehmet Akif Mahallesi,110,2+1,2,Kombi Doðalgaz,Daire,120,2,5,Eþyalý,Hayýr,22500
Çekmeköy , Kirazlýdere Mahallesi,30,Stüdyo,2,Kombi Doðalgaz,Eþyalý,Daire,45,10,7,Hayýr,15000
Çekmeköy , Sultançifiði Mahallesi,110,2+1,2,Kombi Doðalgaz,Eþyalý,Daire,120,25,2,Hayýr,22000
Çekmeköy , Kirazlýdere Mahallesi,36,Stüdyo,3,Merkezi (Pay Ölçer),Eþyalý,Daire,45,1,7,Hayýr,15000
Çekmeköy , Kirazlýdere Mahallesi,37,1 Oda,2,Merkezi (Pay Ölçer),Eþyalý,Daire,58,10,7,Hayýr,15000
Çekmeköy , Kirazlýdere Mahallesi,45,1+1,2,Merkezi (Pay Ölçer),Hayýr,Daire,60,10,7,Eþyalý,18000
Çekmeköy , Kirazlýdere Mahallesi,38,Stüdyo,2,Merkezi (Pay Ölçer),Eþyalý,Residence,59,1,7,Hayýr,15000
Çekmeköy , Kirazlýdere Mahallesi,45,1+1,5,Merkezi (Pay Ölçer),Eþyalý,Daire,67,0,7,Hayýr,18000
Çekmeköy , Kirazlýdere Mahallesi,38,Stüdyo,4,Merkezi (Pay Ölçer),Eþyalý,Daire,45,10,7,Hayýr,15000
Çekmeköy , Sultançifiði Mahallesi,80,2+1,0,Kombi Doðalgaz,Eþyalý,Daire,95,15,6,Hayýr,23000
Çekmeköy , Mehmet Akif Mahallesi,50,1+1,3,Kombi Doðalgaz,Eþyalý,Daire,65,20,3,Hayýr,15000
